https://yugipedia.com/wiki/Seven_Tools_of_the_Bandit_(BAM),,,
https://yugipedia.com/wiki/Shadow_Specter_(BAM),,,
https://yugipedia.com/wiki/Shine_Palace_(BAM),,,
https://yugipedia.com/wiki/Shovel_Crusher_(BAM),,,
https://yugipedia.com/wiki/Silver_Bow_and_Arrow_(BAM),,,
https://yugipedia.com/wiki/Skull_Dog_Marron_(BAM),,,
https://yugipedia.com/wiki/Skull_Servant_(BAM),,,
https://yugipedia.com/wiki/Sorcerer_of_the_Doomed_(BAM),,,
https://yugipedia.com/wiki/Soul_of_the_Pure_(BAM),,,
https://yugipedia.com/wiki/Sparks_(BAM),,,
https://yugipedia.com/wiki/Steel_Shell_(BAM),,,
https://yugipedia.com/wiki/Stim-Pack_(BAM),,,
https://yugipedia.com/wiki/Stop_Defense_(BAM),,,
https://yugipedia.com/wiki/Sword_of_Dark_Destruction_(BAM),,,
https://yugipedia.com/wiki/Tentacle_Plant_(BAM),,,
https://yugipedia.com/wiki/The_Cheerful_Coffin_(BAM),,,
https://yugipedia.com/wiki/The_Drdek_(BAM),,,
https://yugipedia.com/wiki/The_Melting_Red_Shadow_(BAM),,,
https://yugipedia.com/wiki/The_Shadow_Who_Controls_the_Dark_(BAM),,,
https://yugipedia.com/wiki/Tremendous_Fire_(BAM),,,
https://yugipedia.com/wiki/Tribute_to_The_Doomed_(BAM),,,
https://yugipedia.com/wiki/Turu-Purun_(BAM),,,
https://yugipedia.com/wiki/Violet_Crystal_(BAM),,,
https://yugipedia.com/wiki/Waboku_(BAM),,,
https://yugipedia.com/wiki/Warrior_Elimination_(BAM),,,
https://yugipedia.com/wiki/White_Hole_(BAM),,,
https://yugipedia.com/wiki/Wing_Egg_Elf_(BAM),,,
https://yugipedia.com/wiki/Witch_of_the_Black_Forest_(BAM),,,
https://yugipedia.com/wiki/Wood_Remains_(BAM),,,
https://yugipedia.com/wiki/Wretched_Ghost_of_the_Attic_(BAM),,,
https://yugipedia.com/wiki/Yamatano_Dragon_Scroll_(BAM),,,
https://yugipedia.com/wiki/Yashinoki_(BAM),,,
https://yugipedia.com/wiki/Akakieisu_(BAM),,,
https://yugipedia.com/wiki/Alinsection_(BAM),,,
https://yugipedia.com/wiki/Ancient_Elf_(BAM),,,
https://yugipedia.com/wiki/Ancient_Tool_(BAM),,,
https://yugipedia.com/wiki/Ancient_Tree_of_Enlightenment_(BAM),,,
https://yugipedia.com/wiki/Anthrosaurus_(BAM),,,
https://yugipedia.com/wiki/Arlownay_(BAM),,,
https://yugipedia.com/wiki/Armaill_(BAM),,,
https://yugipedia.com/wiki/Armored_Lizard_(BAM),,,
https://yugipedia.com/wiki/Armored_Rat_(BAM),,,
https://yugipedia.com/wiki/B._Dragon_Jungle_King_(BAM),,,
https://yugipedia.com/wiki/Basic_Insect_(BAM),,,
https://yugipedia.com/wiki/Battle_Footballer_(BAM),,,
https://yugipedia.com/wiki/Battle_Steer_(BAM),,,
https://yugipedia.com/wiki/Beautiful_Headhuntress_(BAM),,,
https://yugipedia.com/wiki/Big_Insect_(BAM),,,
https://yugipedia.com/wiki/Bio_Plant_(BAM),,,
https://yugipedia.com/wiki/Blocker_(BAM),,,
https://yugipedia.com/wiki/Bone_Mouse_(BAM),,,
https://yugipedia.com/wiki/Brave_Scizzar_(BAM),,,
https://yugipedia.com/wiki/Clown_Zombie_(BAM),,,
https://yugipedia.com/wiki/Curtain_of_the_Dark_Ones_(BAM),,,
https://yugipedia.com/wiki/Dark_Gray_(BAM),,,
https://yugipedia.com/wiki/Dark_Prisoner_(BAM),,,
https://yugipedia.com/wiki/Dark_Shade_(BAM),,,
https://yugipedia.com/wiki/Dig_Beak_(BAM),,,
https://yugipedia.com/wiki/Disk_Magician_(BAM),,,
https://yugipedia.com/wiki/Djinn_the_Watcher_of_the_Wind_(BAM),,,
https://yugipedia.com/wiki/Dragon_Zombie_(BAM),,,
https://yugipedia.com/wiki/Dream_Clown_(BAM),,,
https://yugipedia.com/wiki/Dungeon_Worm_(BAM),,,
https://yugipedia.com/wiki/Eldeen_(BAM),,,
https://yugipedia.com/wiki/Embryonic_Beast_(BAM),,,
https://yugipedia.com/wiki/Empress_Mantis_(BAM),,,
https://yugipedia.com/wiki/Fairy%27s_Gift_(BAM),,,
https://yugipedia.com/wiki/Feral_Imp_(BAM),,,
https://yugipedia.com/wiki/Fiend%27s_Hand_(BAM),,,
https://yugipedia.com/wiki/Fire_Eye_(BAM),,,
https://yugipedia.com/wiki/Firegrass_(BAM),,,
https://yugipedia.com/wiki/Firewing_Pegasus_(BAM),,,
https://yugipedia.com/wiki/Flame_Dancer_(BAM),,,
https://yugipedia.com/wiki/Flame_Manipulator_(BAM),,,
https://yugipedia.com/wiki/Frenzied_Panda_(BAM),,,
https://yugipedia.com/wiki/Ganigumo_(BAM),,,
https://yugipedia.com/wiki/Garoozis_(BAM),,,
https://yugipedia.com/wiki/Gate_Deeg_(BAM),,,
https://yugipedia.com/wiki/Ghoul_with_an_Appetite_(BAM),,,
https://yugipedia.com/wiki/Giga-Tech_Wolf_(BAM),,,
https://yugipedia.com/wiki/Giganto_(BAM),,,
https://yugipedia.com/wiki/Girochin_Kuwagata_(BAM),,,
https://yugipedia.com/wiki/Gokibore_(BAM),,,
https://yugipedia.com/wiki/Golgoil_(BAM),,,
https://yugipedia.com/wiki/Graveyard_and_the_Hand_of_Invitation_(BAM),,,
https://yugipedia.com/wiki/Green_Phantom_King_(BAM),,,
https://yugipedia.com/wiki/Griffore_(BAM),,,
https://yugipedia.com/wiki/Happy_Lover_(BAM),,,
https://yugipedia.com/wiki/Hibikime_(BAM),,,
https://yugipedia.com/wiki/Hitotsu-Me_Giant_(BAM),,,
https://yugipedia.com/wiki/Hourglass_of_Life_(BAM),,,
https://yugipedia.com/wiki/Hyo_(BAM),,,
https://yugipedia.com/wiki/Ill_Witch_(BAM),,,
https://yugipedia.com/wiki/Invader_from_Another_Dimension_(BAM),,,
https://yugipedia.com/wiki/Kamakiriman_(BAM),,,
https://yugipedia.com/wiki/Korogashi_(BAM),,,
https://yugipedia.com/wiki/Kumootoko_(BAM),,,
https://yugipedia.com/wiki/LaMoon_(BAM),,,
https://yugipedia.com/wiki/Larvas_(BAM),,,
https://yugipedia.com/wiki/Lesser_Dragon_(BAM),,,
https://yugipedia.com/wiki/Lisark_(BAM),,,
https://yugipedia.com/wiki/Lord_of_Zemia_(BAM),,,
https://yugipedia.com/wiki/Lucky_Trinket_(BAM),,,
https://yugipedia.com/wiki/Lunar_Queen_Elzaim_(BAM),,,
https://yugipedia.com/wiki/Mabarrel_(BAM),,,
https://yugipedia.com/wiki/Machine_Attacker_(BAM),,,
https://yugipedia.com/wiki/Magical_Ghost_(BAM),,,
https://yugipedia.com/wiki/Masked_Clown_(BAM),,,
https://yugipedia.com/wiki/Mech_Bass_(BAM),,,
https://yugipedia.com/wiki/Mech_Mole_Zombie_(BAM),,,
https://yugipedia.com/wiki/Mechanical_Snail_(BAM),,,
https://yugipedia.com/wiki/Megasonic_Eye_(BAM),,,
https://yugipedia.com/wiki/Megirus_Light_(BAM),,,
https://yugipedia.com/wiki/Meotoko_(BAM),,,
https://yugipedia.com/wiki/Misairuzame_(BAM),,,
https://yugipedia.com/wiki/Mountain_Warrior_(BAM),,,
https://yugipedia.com/wiki/Mystical_Capture_Chain_(BAM),,,
https://yugipedia.com/wiki/Mystical_Elf_(BAM),,,
https://yugipedia.com/wiki/Mystical_Sheep_2_(BAM),,,
https://yugipedia.com/wiki/Neck_Hunter_(BAM),,,
https://yugipedia.com/wiki/Nekogal_1_(BAM),,,
https://yugipedia.com/wiki/Nightmare_Scorpion_(BAM),,,
https://yugipedia.com/wiki/Obese_Marmot_of_Nefariousness_(BAM),,,
https://yugipedia.com/wiki/Parrot_Dragon_(BAM),,,
https://yugipedia.com/wiki/Petit_Moth_(BAM),,,
https://yugipedia.com/wiki/Phantom_Dewan_(BAM),,,
https://yugipedia.com/wiki/Phantom_Ghost_(BAM),,,
https://yugipedia.com/wiki/Pharaoh%27s_Servant_(BAM),,,
https://yugipedia.com/wiki/Prevent_Rat_(BAM),,,
https://yugipedia.com/wiki/Protector_of_the_Throne_(BAM),,,
https://yugipedia.com/wiki/Queen_of_Autumn_Leaves_(BAM),,,
https://yugipedia.com/wiki/Ray_%26_Temperature_(BAM),,,
https://yugipedia.com/wiki/Rock_Ogre_Grotto_1_(BAM),,,
https://yugipedia.com/wiki/Rogue_Doll_(BAM),,,
https://yugipedia.com/wiki/Saggi_the_Dark_Clown_(BAM),,,
https://yugipedia.com/wiki/Sectarian_of_Secrets_(BAM),,,
https://yugipedia.com/wiki/Shining_Friendship_(BAM),,,
https://yugipedia.com/wiki/Silver_Fang_(BAM),,,
https://yugipedia.com/wiki/Skull_Stalker_(BAM),,,
https://yugipedia.com/wiki/Sleeping_Lion_(BAM),,,
https://yugipedia.com/wiki/Solitude_(BAM),,,
https://yugipedia.com/wiki/Soul_Tiger_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Harp_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Mountain_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Winds_(BAM),,,
https://yugipedia.com/wiki/Synchar_(BAM),,,
https://yugipedia.com/wiki/Tatsunootoshigo_(BAM),,,
https://yugipedia.com/wiki/Temple_of_Skulls_(BAM),,,
https://yugipedia.com/wiki/Tenderness_(BAM),,,
https://yugipedia.com/wiki/Terra_the_Terrible_(BAM),,,
https://yugipedia.com/wiki/That_Which_Feeds_on_Life_(BAM),,,
https://yugipedia.com/wiki/The_13th_Grave_(BAM),,,
https://yugipedia.com/wiki/The_Stern_Mystic_(BAM),,,
https://yugipedia.com/wiki/Three-Legged_Zombies_(BAM),,,
https://yugipedia.com/wiki/Toad_Master_(BAM),,,
https://yugipedia.com/wiki/Tongyo_(BAM),,,
https://yugipedia.com/wiki/Torike_(BAM),,,
https://yugipedia.com/wiki/Trap_Master_(BAM),,,
https://yugipedia.com/wiki/Unknown_Warrior_of_Fiend_(BAM),,,
https://yugipedia.com/wiki/Water_Omotics_(BAM),,,
https://yugipedia.com/wiki/Weather_Control_(BAM),,,
https://yugipedia.com/wiki/Wilmee_(BAM),,,
https://yugipedia.com/wiki/Winged_Cleaver_(BAM),,,
https://yugipedia.com/wiki/Winged_Dragon,_Guardian_of_the_Fortress_2_(BAM),,,
https://yugipedia.com/wiki/Wings_of_Wicked_Flame_(BAM),,,
https://yugipedia.com/wiki/Witty_Phantom_(BAM),,,
https://yugipedia.com/wiki/Wolf_(BAM),,,
https://yugipedia.com/wiki/Yaiba_Robo_(BAM),,,
https://yugipedia.com/wiki/Acid_Crawler_(BAM),,,
https://yugipedia.com/wiki/Aqua_Madoor_(BAM),,,
https://yugipedia.com/wiki/Armored_Zombie_(BAM),,,
https://yugipedia.com/wiki/Axe_Raider_(BAM),,,
https://yugipedia.com/wiki/Bean_Soldier_(BAM),,,
https://yugipedia.com/wiki/Binding_Chain_(BAM),,,
https://yugipedia.com/wiki/Blackland_Fire_Dragon_(BAM),,,
https://yugipedia.com/wiki/Celtic_Guardian_(BAM),,,
https://yugipedia.com/wiki/Chu-Ske_the_Mouse_Fighter_(BAM),,,
https://yugipedia.com/wiki/Claw_Reacher_(BAM),,,
https://yugipedia.com/wiki/Crawling_Dragon_(BAM),,,
https://yugipedia.com/wiki/Cyber_Soldier_(BAM),,,
https://yugipedia.com/wiki/Cyber_Soldier_of_Darkworld_(BAM),,,
https://yugipedia.com/wiki/Dark_Assailant_(BAM),,,
https://yugipedia.com/wiki/Dark_King_of_the_Abyss_(BAM),,,
https://yugipedia.com/wiki/Dark_Rabbit_(BAM),,,
https://yugipedia.com/wiki/Dark_Titan_of_Terror_(BAM),,,
https://yugipedia.com/wiki/Dice_Armadillo_(BAM),,,
https://yugipedia.com/wiki/Fire_Reaper_(BAM),,,
https://yugipedia.com/wiki/Fireyarou_(BAM),,,
https://yugipedia.com/wiki/Flame_Cerebrus_(BAM),,,
https://yugipedia.com/wiki/Genin_(BAM),,,
https://yugipedia.com/wiki/Giant_Mech-Soldier_(BAM),,,
https://yugipedia.com/wiki/Giant_Scorpion_of_the_Tundra_(BAM),,,
https://yugipedia.com/wiki/Great_Bill_(BAM),,,
https://yugipedia.com/wiki/Hercules_Beetle_(BAM),,,
https://yugipedia.com/wiki/Kojikocy_(BAM),,,
https://yugipedia.com/wiki/Koumori_Dragon_(BAM),,,
https://yugipedia.com/wiki/Kuwagata_Alpha_(BAM),,,
https://yugipedia.com/wiki/Lady_of_Faith_(BAM),,,
https://yugipedia.com/wiki/Maiden_of_the_Moonlight_(BAM),,,
https://yugipedia.com/wiki/Master_%26_Expert_(BAM),,,
https://yugipedia.com/wiki/Metal_Guardian_(BAM),,,
https://yugipedia.com/wiki/Midnight_Fiend_(BAM),,,
https://yugipedia.com/wiki/Mikazukinoyaiba_(BAM),,,
https://yugipedia.com/wiki/Mon_Larvas_(BAM),,,
https://yugipedia.com/wiki/Morinphen_(BAM),,,
https://yugipedia.com/wiki/Ocubeam_(BAM),,,
https://yugipedia.com/wiki/Ogre_of_the_Black_Shadow_(BAM),,,
https://yugipedia.com/wiki/One_Who_Hunts_Souls_(BAM),,,
https://yugipedia.com/wiki/Orion_the_Battle_King_(BAM),,,
https://yugipedia.com/wiki/Pale_Beast_(BAM),,,
https://yugipedia.com/wiki/Pendulum_Machine_(BAM),,,
https://yugipedia.com/wiki/Petit_Dragon_(BAM),,,
https://yugipedia.com/wiki/Ryu-Kishin_(BAM),,,
https://yugipedia.com/wiki/Solemn_Judgment_(BAM),,,
https://yugipedia.com/wiki/Spikebot_(BAM),,,
https://yugipedia.com/wiki/Suijin_(BAM),,,
https://yugipedia.com/wiki/The_Snake_Hair_(BAM),,,
https://yugipedia.com/wiki/The_Wandering_Doomed_(BAM),,,
https://yugipedia.com/wiki/Tiger_Axe_(BAM),,,
https://yugipedia.com/wiki/Water_Element_(BAM),,,
https://yugipedia.com/wiki/Water_Magician_(BAM),,,
https://yugipedia.com/wiki/Wicked_Dragon_with_the_Ersatz_Head_(BAM),,,
https://yugipedia.com/wiki/Winged_Dragon,_Guardian_of_the_Fortress_1_(BAM),,,
https://yugipedia.com/wiki/Winged_Egg_of_New_Life_(BAM),,,
https://yugipedia.com/wiki/Yaranzo_(BAM),,,
https://yugipedia.com/wiki/Zanki_(BAM),,,
https://yugipedia.com/wiki/Battle_Ox_(BAM),,,
https://yugipedia.com/wiki/Corroding_Shark_(BAM),,,
https://yugipedia.com/wiki/Curse_of_Dragon_(BAM),,,
https://yugipedia.com/wiki/Dark_Chimera_(BAM),,,
https://yugipedia.com/wiki/Dark_Magician_(BAM),,,
https://yugipedia.com/wiki/Doma_the_Angel_of_Silence_(BAM),,,
https://yugipedia.com/wiki/Garvas_(BAM),,,
https://yugipedia.com/wiki/Gyakutenno_Megami_(BAM),,,
https://yugipedia.com/wiki/Kagemusha_of_the_Blue_Flame_(BAM),,,
https://yugipedia.com/wiki/Killer_Needle_(BAM),,,
https://yugipedia.com/wiki/King_Fog_(BAM),,,
https://yugipedia.com/wiki/Leogun_(BAM),,,
https://yugipedia.com/wiki/Meteor_Dragon_(BAM),,,
https://yugipedia.com/wiki/Nekogal_2_(BAM),,,
https://yugipedia.com/wiki/Rude_Kaiser_(BAM),,,
https://yugipedia.com/wiki/Sky_Dragon_(BAM),,,
https://yugipedia.com/wiki/Togex_(BAM),,,
https://yugipedia.com/wiki/Yamadron_(BAM),,,
https://yugipedia.com/wiki/Air_Eater_(BAM),,,
https://yugipedia.com/wiki/Blue-Eyes_White_Dragon_(BAM),,,
https://yugipedia.com/wiki/Summoned_Skull_(BAM),,,
https://yugipedia.com/wiki/Ushi_Oni_(BAM),,,
https://yugipedia.com/wiki/Baron_of_the_Fiend_Sword_(BAM),,,
https://yugipedia.com/wiki/Dokuroizo_the_Grim_Reaper_(BAM),,,
https://yugipedia.com/wiki/Mystic_Horseman_(BAM),,,
https://yugipedia.com/wiki/Armored_Starfish_(BAM),,,
https://yugipedia.com/wiki/Bladefly_(BAM),,,
https://yugipedia.com/wiki/Blue-Eyed_Silver_Zombie_(BAM),,,
https://yugipedia.com/wiki/Cockroach_Knight_(BAM),,,
https://yugipedia.com/wiki/Gale_Dogra_(BAM),,,
https://yugipedia.com/wiki/Goddess_of_Whim_(BAM),,,
https://yugipedia.com/wiki/Great_White_(BAM),,,
https://yugipedia.com/wiki/Ground_Attacker_Bugroth_(BAM),,,
https://yugipedia.com/wiki/Illusionist_Faceless_Mage_(BAM),,,
https://yugipedia.com/wiki/Insect_Soldiers_of_the_Sky_(BAM),,,
https://yugipedia.com/wiki/Leghul_(BAM),,,
https://yugipedia.com/wiki/Living_Vase_(BAM),,,
https://yugipedia.com/wiki/M-Warrior_1_(BAM),,,
https://yugipedia.com/wiki/Magical_Thorn_(BAM),,,
https://yugipedia.com/wiki/Man_Eater_(BAM),,,
https://yugipedia.com/wiki/Milus_Radiant_(BAM),,,
https://yugipedia.com/wiki/Mushroom_Man_2_(BAM),,,
https://yugipedia.com/wiki/Pumpking_the_King_of_Ghosts_(BAM),,,
https://yugipedia.com/wiki/Rainbow_Flower_(BAM),,,
https://yugipedia.com/wiki/Rhaimundos_of_the_Red_Sword_(BAM),,,
https://yugipedia.com/wiki/Snakeyashi_(BAM),,,
https://yugipedia.com/wiki/Sword_Arm_of_Dragon_(BAM),,,
https://yugipedia.com/wiki/Trent_(BAM),,,
https://yugipedia.com/wiki/Wodan_the_Resident_of_the_Forest_(BAM),,,
https://yugipedia.com/wiki/Wood_Clown_(BAM),,,
https://yugipedia.com/wiki/Beastking_of_the_Swamps_(BAM),,,
https://yugipedia.com/wiki/Jirai_Gumo_(BAM),,,
https://yugipedia.com/wiki/Judge_Man_(BAM),,,
https://yugipedia.com/wiki/Kuriboh_(BAM),,,
https://yugipedia.com/wiki/Spiked_Snail_(BAM),,,
https://yugipedia.com/wiki/Blue-Winged_Crown_(BAM),,,
https://yugipedia.com/wiki/Crow_Goblin_(BAM),,,
https://yugipedia.com/wiki/Droll_Bird_(BAM),,,
https://yugipedia.com/wiki/Faith_Bird_(BAM),,,
https://yugipedia.com/wiki/Fiend_Reflection_2_(BAM),,,
https://yugipedia.com/wiki/Harpie_Lady_(BAM),,,
https://yugipedia.com/wiki/Kurama_(BAM),,,
https://yugipedia.com/wiki/Monstrous_Bird_(BAM),,,
https://yugipedia.com/wiki/Niwatori_(BAM),,,
https://yugipedia.com/wiki/Skull_Red_Bird_(BAM),,,
https://yugipedia.com/wiki/Spirit_of_the_Books_(BAM),,,
https://yugipedia.com/wiki/Takuhee_(BAM),,,
https://yugipedia.com/wiki/Tyhone_(BAM),,,
https://yugipedia.com/wiki/Wing_Eagle_(BAM),,,
https://yugipedia.com/wiki/Harpie_Lady_Sisters_(BAM),,,
https://yugipedia.com/wiki/Fiend_Reflection_1_(BAM),,,
https://yugipedia.com/wiki/Cyber_Shield_(BAM),,,
https://yugipedia.com/wiki/Follow_Wind_(BAM),,,
https://yugipedia.com/wiki/Sword_of_Deep-Seated_(BAM),,,
https://yugipedia.com/wiki/Cannon_Soldier_(BAM),,,
https://yugipedia.com/wiki/Cyber-Stein_(BAM),,,
https://yugipedia.com/wiki/Hourglass_of_Courage_(BAM),,,
https://yugipedia.com/wiki/Monster_Egg_(BAM),,,
https://yugipedia.com/wiki/Oscillo_Hero_(BAM),,,
https://yugipedia.com/wiki/Patrol_Robo_(BAM),,,
https://yugipedia.com/wiki/Pot_the_Trick_(BAM),,,
https://yugipedia.com/wiki/Steel_Ogre_Grotto_1_(BAM),,,
https://yugipedia.com/wiki/Sengenjin_(BAM),,,
https://yugipedia.com/wiki/Bolt_Escargot_(BAM),,,
https://yugipedia.com/wiki/Electric_Lizard_(BAM),,,
https://yugipedia.com/wiki/LaLa_Li-Oon_(BAM),,,
https://yugipedia.com/wiki/Mega_Thunderball_(BAM),,,
https://yugipedia.com/wiki/Sanga_of_the_Thunder_(BAM),,,
https://yugipedia.com/wiki/Thunder_Dragon_(BAM),,,
https://yugipedia.com/wiki/Thunder_Kid_(BAM),,,
https://yugipedia.com/wiki/Tripwire_Beast_(BAM),,,
https://yugipedia.com/wiki/Wattkid_(BAM),,,
https://yugipedia.com/wiki/The_Immortal_of_Thunder_(BAM),,,
https://yugipedia.com/wiki/Curse_of_Darkness_(BAM),,,
https://yugipedia.com/wiki/Dark_Room_of_Nightmare_(BAM),,,
https://yugipedia.com/wiki/De-Spell_(BAM),,,
https://yugipedia.com/wiki/Electro-Whip_(BAM),,,
https://yugipedia.com/wiki/Life_Absorbing_Machine_(BAM),,,
https://yugipedia.com/wiki/Magic_Jammer_(BAM),,,
https://yugipedia.com/wiki/Mystical_Moon_(BAM),,,
https://yugipedia.com/wiki/Rainbow_Life_(BAM),,,
